0_Absolute energy,0_Average power,0_ECDF Percentile Count_0,0_ECDF Percentile Count_1,0_ECDF Percentile_0,0_ECDF Percentile_1,0_ECDF_0,0_ECDF_1,0_ECDF_2,0_ECDF_3,0_ECDF_4,0_ECDF_5,0_ECDF_6,0_ECDF_7,0_ECDF_8,0_ECDF_9,0_Entropy,0_Histogram_0,0_Histogram_1,0_Histogram_2,0_Histogram_3,0_Histogram_4,0_Histogram_5,0_Histogram_6,0_Histogram_7,0_Histogram_8,0_Histogram_9,0_Interquartile range,0_Kurtosis,0_Max,0_Mean,0_Mean absolute deviation,0_Median,0_Median absolute deviation,0_Min,0_Peak to peak distance,0_Root mean square,0_Skewness,0_Standard deviation,0_Variance
796.935080311865,80.01356228030772,99.0,399.0,0.7123811534054799,1.4966758970342202,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,45.0,89.0,94.0,0.6230243944052998,0.5763633849356538,2.92064150793854,1.1508766536879838,0.4072796738799399,1.0273337908025,0.29594608902238995,0.33394884083450005,2.5866926671040398,1.2637500896942142,1.0132770829664048,0.5220605493600178,0.2725472171980835
515.5266673813035,51.75970556037183,99.0,399.0,1.00964318855337,1.02268575897774,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.009982268682699802,0.48601142704328515,1.04183771797194,1.0163958433201883,0.006052161899405659,1.01673553370411,0.005054979616589961,0.9907399140046101,0.05109780396732988,1.016424898312919,-0.3497153637290923,0.00768528411128002,5.906359187109312e-05
569.0757047052571,57.13611493024669,99.0,399.0,1.06280097384865,1.07246897336154,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072089491864149036,1.1091015337868493,1.09002716337332,1.0678908798781803,0.004832755534501299,1.06797637492346,0.003589030739909793,1.04632818160338,0.043698981769940026,1.0679102368450406,0.26550618010323024,0.006429823592970263,4.134263143671702e-05
812.120280524523,81.53818077555451,99.0,399.0,0.7089493346393702,1.4269345544818497,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,130.0,97.0,0.58109692947597,2.56972486489781,3.6426520604343695,1.1426548477365528,0.4189908677386088,0.9806319971408299,0.2610240826699398,0.49717117851868997,3.1454808819156796,1.2757333389675731,1.6440870708097104,0.5673054301674787,0.32183545109750805
829.4112392810579,83.27422081135119,99.0,399.0,0.6244366437198081,1.6630057857962903,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,112.0,61.0,0.8294814110133915,-0.28871166532322334,2.85131605241428,1.1555999066766878,0.4687109117290263,1.0074337784669485,0.3664174211637029,0.4421071425331431,2.409208909881137,1.2892427126442594,0.8712886430114424,0.571607931886148,0.3267356277951592
790.0694854546866,79.32424552757897,99.0,399.0,0.72764035692788,1.6046370619971304,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,40.0,79.0,87.0,0.719554626849014,0.2913048181479332,3.26220302669621,1.1532803298061403,0.407767265979395,1.0753374285585109,0.334908834646801,0.2702846971220996,2.9919183295741103,1.2582947119310008,0.7029904654468689,0.5032395681539367,0.25325006295576064
750.1273981157825,75.31399579475728,99.0,399.0,0.7421389738179319,1.5569179448643327,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,41.0,92.0,99.0,0.6081658552538474,0.5394179426569385,3.028387666210366,1.1328456225586119,0.3772495593710621,1.021347986580085,0.27805153447475495,0.34540346763844004,2.682984198571926,1.2260755763285163,0.8787608857502361,0.46895854221785377,0.21992211431909453
922.2695546066922,92.59734484002932,99.0,399.0,0.6404757136051401,1.6653803804604947,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,66.0,87.0,82.0,0.8119103721480707,2.256384547035103,3.8891564011910895,1.1879851791931755,0.5074678945826065,1.00770457528685,0.36722886168171,0.26394676062441247,3.625209640566677,1.3594982825933002,1.4368558331929113,0.6610043830350076,0.4369267943914911
555.7099206646087,55.794168741426574,99.0,399.0,1.045567122538064,1.0653558594179624,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015992292863672652,1.5671975583747688,1.1042415829165522,1.0552221666066042,0.009456917935867767,1.0550539613139531,0.008054159056509747,1.006325699156432,0.09791588376012017,1.0552948098045485,0.02813111651134783,0.01238203143599586,0.00015331470248198967
501.1781718336682,50.319093557597206,99.0,399.0,0.9927262675965899,1.0096330954215,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0,0.009681551498139984,0.7298949162359847,1.0449199628500099,1.0020921796296596,0.009874934966945954,0.9983206780168901,0.004817250554830066,0.9663375688133701,0.0785823940366398,1.0021801603578901,1.04533435074539,0.013279207056311509,0.00017633734004439335
